,JPM,rsi,MACD,Golden,Money Flow
2010-01-04,40.87,0,0,0,0
2010-01-05,41.67,0,-1,0,0
2010-01-06,41.89,0,-1,0,0
2010-01-07,42.72,0,-1,0,0
2010-01-08,42.62,0,0,0,0
2010-01-11,42.48,0,0,0,0
2010-01-12,41.48,0,1,0,0
2010-01-13,42.21,0,0,0,0
2010-01-14,42.63,0,-1,0,0
2010-01-15,41.67,0,1,0,0
2010-01-19,41.28,0,0,0,0
2010-01-20,41.4,0,0,0,0
2010-01-21,38.67,0,0,0,0
2010-01-22,37.35,0,0,0,0
2010-01-25,37.4,0,0,0,0
2010-01-26,36.67,0,0,0,0
2010-01-27,37.52,0,0,0,0
2010-01-28,37.66,0,0,0,0
2010-01-29,37.14,0,0,0,0
2010-02-01,37.8,0,0,0,0
2010-02-02,38.68,1,0,0,1
2010-02-03,38.43,0,0,0,0
2010-02-04,36.58,0,0,0,0
2010-02-05,36.53,0,0,0,0
2010-02-08,35.96,0,0,0,0
2010-02-09,36.62,0,0,0,1
2010-02-10,37.08,1,0,0,0
2010-02-11,37.22,0,-1,0,0
2010-02-12,37.15,0,-1,0,0
2010-02-16,38.22,0,0,0,0
2010-02-17,38.19,0,0,0,0
2010-02-18,38.55,0,0,0,0
2010-02-19,38.18,0,0,0,0
2010-02-22,38.97,0,0,1,0
2010-02-23,38.04,0,0,0,0
2010-02-24,38.97,0,0,0,0
2010-02-25,38.77,0,0,0,0
2010-02-26,40.03,0,0,1,0
2010-03-01,39.9,0,0,1,0
2010-03-02,39.7,0,0,0,0
2010-03-03,39.61,-1,0,0,0
2010-03-04,39.99,0,0,0,0
2010-03-05,40.84,0,0,0,0
2010-03-08,40.63,-1,0,0,0
2010-03-09,40.46,0,0,0,0
2010-03-10,40.95,0,0,0,0
2010-03-11,41.19,0,0,0,0
2010-03-12,41.16,-1,0,0,0
2010-03-15,41.08,0,0,0,0
2010-03-16,41.25,0,0,0,0
2010-03-17,41.77,0,0,0,0
2010-03-18,41.63,0,0,0,0
2010-03-19,41.45,0,0,0,0
2010-03-22,41.72,0,0,0,0
2010-03-23,42.52,0,0,0,0
2010-03-24,42.87,0,0,0,0
2010-03-25,42.87,0,0,0,0
2010-03-26,42.94,0,0,0,0
2010-03-29,42.79,0,0,0,0
2010-03-30,42.52,0,0,0,0
2010-03-31,42.69,0,0,0,0
2010-04-01,43.14,0,0,0,0
2010-04-05,43.3,0,0,0,0
2010-04-06,43.77,0,0,0,0
2010-04-07,43.28,-1,0,0,0
2010-04-08,43.7,0,0,0,0
2010-04-09,43.91,0,0,0,0
2010-04-12,44.06,0,0,0,0
2010-04-13,43.8,-1,0,0,-1
2010-04-14,45.58,0,-1,0,0
2010-04-15,45.66,0,0,0,0
2010-04-16,43.5,-1,0,0,0
2010-04-19,43.34,0,1,0,0
2010-04-20,43.81,0,0,0,0
2010-04-21,43.31,0,0,0,0
2010-04-22,42.72,0,0,0,0
2010-04-23,42.92,0,0,0,0
2010-04-26,41.91,0,0,0,0
2010-04-27,40.5,0,0,0,0
2010-04-28,41.5,0,0,0,0
2010-04-29,42.02,0,0,-1,0
2010-04-30,40.66,0,0,-1,0
2010-05-03,41.57,0,0,0,0
2010-05-04,40.56,0,0,0,0
2010-05-05,40.71,0,0,0,0
2010-05-06,38.97,0,0,0,0
2010-05-07,38.92,1,0,0,0
2010-05-10,40.06,0,0,0,0
2010-05-11,39.68,0,0,0,0
2010-05-12,39.81,0,0,0,1
2010-05-13,38.97,0,0,0,0
2010-05-14,38.09,0,0,0,0
2010-05-17,38.04,0,0,0,0
2010-05-18,37.26,0,0,0,0
2010-05-19,37.61,0,0,0,0
2010-05-20,36.13,0,0,0,0
2010-05-21,38.25,1,0,0,0
2010-05-24,36.88,0,0,0,0
2010-05-25,37.19,0,0,0,0
2010-05-26,37.03,0,0,0,1
2010-05-27,38.6,0,-1,0,0
2010-05-28,37.8,0,0,0,0
2010-06-01,36.8,0,0,0,0
2010-06-02,37.77,0,0,0,1
2010-06-03,37.34,0,0,0,0
2010-06-04,35.93,0,0,0,0
2010-06-07,35.07,0,1,0,0
2010-06-08,36.08,0,0,0,0
2010-06-09,35.45,0,0,0,0
2010-06-10,36.56,0,-1,0,0
2010-06-11,36.37,0,-1,0,0
2010-06-14,35.65,0,0,0,0
2010-06-15,36.53,0,0,0,0
2010-06-16,36.78,0,0,0,0
2010-06-17,36.71,0,0,0,0
2010-06-18,37.41,0,0,0,0
2010-06-21,37.12,0,0,0,0
2010-06-22,36.6,0,0,0,0
2010-06-23,37.14,0,0,0,0
2010-06-24,36.32,0,0,0,0
2010-06-25,37.66,0,0,0,0
2010-06-28,36.8,0,0,1,0
2010-06-29,35.39,0,0,0,0
2010-06-30,34.96,0,0,0,0
2010-07-01,34.5,0,1,0,0
2010-07-02,34.26,0,0,0,0
2010-07-06,34.74,0,0,0,0
2010-07-07,36.48,0,0,0,0
2010-07-08,36.49,0,-1,0,0
2010-07-09,37.15,0,0,0,0
2010-07-12,37.48,0,0,0,0
2010-07-13,38.71,0,0,0,0
2010-07-14,38.58,0,0,0,0
2010-07-15,38.69,0,0,0,0
2010-07-16,37.29,0,0,0,0
2010-07-19,37.33,0,0,0,0
2010-07-20,37.9,0,0,0,0
2010-07-21,36.74,0,0,1,0
2010-07-22,37.63,0,0,1,0
2010-07-23,38.09,0,0,0,0
2010-07-26,38.57,0,0,0,0
2010-07-27,38.91,-1,0,0,0
2010-07-28,38.56,0,0,0,-1
2010-07-29,38.45,0,0,0,0
2010-07-30,38.52,0,0,0,0
2010-08-02,39.82,0,0,0,0
2010-08-03,39.28,0,0,0,0
2010-08-04,39.48,0,0,0,0
2010-08-05,39.46,0,0,0,0
2010-08-06,38.67,0,0,1,0
2010-08-09,38.08,0,1,0,0
2010-08-10,37.46,0,1,0,0
2010-08-11,36.12,0,0,0,0
2010-08-12,36.16,0,0,0,0
2010-08-13,35.86,0,0,0,0
2010-08-16,36.04,0,0,0,0
2010-08-17,35.84,0,0,-1,0
2010-08-18,36.23,1,0,0,1
2010-08-19,35.45,0,0,0,0
2010-08-20,35.52,0,0,0,0
2010-08-23,35.27,0,0,0,0
2010-08-24,34.63,0,0,0,0
2010-08-25,34.64,0,0,0,0
2010-08-26,34.07,0,0,0,0
2010-08-27,35.0,0,0,0,0
2010-08-30,34.28,0,0,0,0
2010-08-31,34.77,1,0,0,1
2010-09-01,36.09,0,0,0,0
2010-09-02,36.49,0,-1,0,0
2010-09-03,37.46,0,0,0,0
2010-09-07,36.61,0,0,0,0
2010-09-08,37.41,0,0,0,0
2010-09-09,38.35,0,0,0,0
2010-09-10,38.02,0,0,1,0
2010-09-13,39.32,0,0,1,0
2010-09-14,38.94,0,0,1,0
2010-09-15,39.19,0,0,0,0
2010-09-16,39.2,0,0,0,0
2010-09-17,38.31,-1,0,0,-1
2010-09-20,39.39,0,0,0,0
2010-09-21,38.81,0,0,0,0
2010-09-22,38.19,-1,0,0,-1
2010-09-23,37.39,0,0,0,0
2010-09-24,38.01,0,1,0,0
2010-09-27,37.37,0,1,0,0
2010-09-28,37.25,0,0,0,0
2010-09-29,36.73,0,0,0,0
2010-09-30,36.39,0,0,0,0
2010-10-01,37.11,0,0,0,0
2010-10-04,37.29,0,0,0,0
2010-10-05,37.95,0,0,0,0
2010-10-06,38.2,0,0,0,0
2010-10-07,37.84,0,0,0,0
2010-10-08,37.64,0,0,0,0
2010-10-11,38.04,0,0,0,0
2010-10-12,38.68,0,-1,0,0
2010-10-13,38.15,0,0,0,0
2010-10-14,37.07,0,1,0,0
2010-10-15,35.57,0,1,0,0
2010-10-18,36.58,0,0,0,0
2010-10-19,36.09,0,0,0,0
2010-10-20,36.48,0,0,0,0
2010-10-21,36.1,0,0,0,0
2010-10-22,36.1,0,0,0,0
2010-10-25,35.49,0,0,0,0
2010-10-26,35.62,0,0,-1,0
2010-10-27,35.94,0,0,0,1
2010-10-28,35.92,0,0,0,0
2010-10-29,36.03,0,0,0,0
2010-11-01,35.83,0,0,0,0
2010-11-02,35.39,1,0,0,1
2010-11-03,36.12,0,0,0,0
2010-11-04,38.11,0,-1,0,0
2010-11-05,39.2,0,0,0,0
2010-11-08,38.79,0,0,0,0
2010-11-09,38.2,0,0,0,0
2010-11-10,38.89,0,0,1,0
2010-11-11,38.32,0,0,0,0
2010-11-12,37.93,0,0,0,0
2010-11-15,38.38,0,0,0,0
2010-11-16,37.93,0,0,0,0
2010-11-17,37.51,0,0,0,0
2010-11-18,37.97,0,0,0,0
2010-11-19,37.73,0,0,0,0
2010-11-22,36.87,0,1,0,0
2010-11-23,36.03,0,0,0,0
2010-11-24,36.54,0,0,0,0
2010-11-26,35.91,0,0,0,0
2010-11-29,36.3,1,0,0,1
2010-11-30,35.81,0,0,-1,0
2010-12-01,36.53,0,0,0,0
2010-12-02,37.64,0,0,0,0
2010-12-03,37.93,0,-1,0,0
2010-12-06,38.2,0,-1,0,0
2010-12-07,37.58,0,0,0,0
2010-12-08,38.55,0,0,0,0
2010-12-09,39.07,0,0,0,0
2010-12-10,39.67,0,0,0,0
2010-12-13,39.75,0,0,0,0
2010-12-14,39.06,0,0,1,0
2010-12-15,38.5,0,0,1,-1
2010-12-16,38.31,0,0,0,0
2010-12-17,37.98,0,0,0,0
2010-12-20,38.25,0,0,0,0
2010-12-21,39.26,0,-1,0,0
2010-12-22,40.37,0,0,0,0
2010-12-23,40.29,0,0,0,0
2010-12-27,40.86,0,0,0,0
2010-12-28,40.8,0,0,0,0
2010-12-29,40.56,-1,0,0,0
2010-12-30,40.43,0,0,0,0
2010-12-31,40.62,0,0,0,0
2011-01-03,41.73,0,0,0,0
2011-01-04,42.33,0,0,0,0
2011-01-05,42.85,0,0,1,0
2011-01-06,42.64,0,0,0,0
2011-01-07,41.83,0,0,0,-1
2011-01-10,41.6,0,0,0,0
2011-01-11,41.79,0,0,0,0
2011-01-12,42.86,0,0,0,0
2011-01-13,42.61,-1,0,0,0
2011-01-14,43.05,0,0,0,0
2011-01-18,42.9,0,0,0,0
2011-01-19,41.9,0,1,0,0
2011-01-20,42.9,0,0,0,0
2011-01-21,43.41,0,0,0,0
2011-01-24,43.16,0,0,0,0
2011-01-25,43.01,0,0,0,0
2011-01-26,43.12,0,0,0,0
2011-01-27,43.23,0,0,0,0
2011-01-28,42.7,0,0,0,0
2011-01-31,43.08,0,0,0,0
2011-02-01,44.03,0,0,0,0
2011-02-02,43.57,0,0,0,0
2011-02-03,43.58,0,0,0,0
2011-02-04,42.74,0,0,0,0
2011-02-07,43.62,0,0,0,0
2011-02-08,43.85,0,0,0,0
2011-02-09,43.24,0,0,0,0
2011-02-10,43.64,0,0,0,0
2011-02-11,44.64,0,0,0,0
2011-02-14,44.61,0,0,0,0
2011-02-15,44.88,0,-1,0,0
2011-02-16,45.95,0,0,1,0
2011-02-17,45.84,0,0,0,0
2011-02-18,46.01,0,0,0,0
2011-02-22,44.1,-1,0,0,0
2011-02-23,44.06,0,1,0,0
2011-02-24,44.01,0,0,0,0
2011-02-25,44.75,0,0,0,0
2011-02-28,44.76,0,0,0,0
2011-03-01,43.71,0,0,0,0
2011-03-02,43.34,0,0,0,0
2011-03-03,44.17,0,0,0,0
2011-03-04,43.63,0,0,0,0
2011-03-07,43.32,0,0,0,0
2011-03-08,44.48,0,0,0,0
2011-03-09,44.63,0,0,0,0
2011-03-10,43.64,0,0,-1,0
2011-03-11,43.85,0,0,0,0
2011-03-14,43.42,0,0,0,0
2011-03-15,42.76,0,0,0,0
2011-03-16,42.0,0,0,0,0
2011-03-17,42.71,0,0,0,0
2011-03-18,43.85,0,0,0,0
2011-03-21,43.74,0,0,0,0
2011-03-22,43.59,0,0,0,0
2011-03-23,43.71,0,0,0,0
2011-03-24,43.84,0,0,0,0
2011-03-25,43.96,0,-1,0,0
2011-03-28,44.06,0,0,0,0
2011-03-29,44.11,0,0,0,0
2011-03-30,44.53,0,0,0,0
2011-03-31,44.19,0,0,0,0
2011-04-01,44.43,0,0,0,0
2011-04-04,44.66,0,0,0,0
2011-04-05,44.89,0,0,1,0
2011-04-06,45.91,0,0,1,0
2011-04-07,45.68,0,0,0,-1
2011-04-08,45.14,-1,0,0,0
2011-04-11,45.16,0,0,0,0
2011-04-12,44.95,-1,0,0,0
2011-04-13,44.57,0,0,0,0
2011-04-14,43.34,0,1,0,0
2011-04-15,43.26,0,0,0,0
2011-04-18,42.37,0,0,0,0
2011-04-19,43.03,0,0,0,0
2011-04-20,42.95,0,0,0,0
2011-04-21,43.06,0,0,0,0
2011-04-25,42.99,0,0,-1,0
2011-04-26,43.49,0,0,0,0
2011-04-27,43.85,0,0,0,0
2011-04-28,44.19,0,0,0,0
2011-04-29,43.98,0,-1,0,0
2011-05-02,43.54,0,0,0,0
2011-05-03,44.26,0,-1,0,0
2011-05-04,43.85,0,0,0,0
2011-05-05,43.53,0,0,0,0
2011-05-06,43.41,0,0,0,0
2011-05-09,43.33,0,1,0,0
2011-05-10,43.52,0,0,0,0
2011-05-11,42.63,0,1,0,0
2011-05-12,42.49,0,0,0,0
2011-05-13,41.59,0,0,0,0
2011-05-16,41.33,0,0,0,0
2011-05-17,42.22,1,0,0,0
2011-05-18,42.48,0,0,-1,0
2011-05-19,42.41,0,0,0,1
2011-05-20,41.57,0,0,0,0
2011-05-23,41.01,0,0,0,0
2011-05-24,40.81,0,0,0,0
2011-05-25,40.74,0,0,0,1
2011-05-26,40.91,0,0,0,0
2011-05-27,41.24,1,0,0,0
2011-05-31,41.67,0,0,0,0
2011-06-01,40.25,0,0,0,0
2011-06-02,40.1,0,0,0,0
2011-06-03,40.06,0,0,0,0
2011-06-06,39.06,0,0,0,0
2011-06-07,39.25,0,0,0,0
2011-06-08,38.93,0,0,0,0
2011-06-09,39.5,0,0,0,0
2011-06-10,39.56,1,0,0,0
2011-06-13,40.16,0,0,0,0
2011-06-14,40.1,0,-1,0,0
2011-06-15,39.21,0,0,0,0
2011-06-16,38.9,0,0,0,0
2011-06-17,39.32,0,0,0,0
2011-06-20,39.01,0,0,0,0
2011-06-21,39.43,1,0,0,0
2011-06-22,39.22,0,0,0,0
2011-06-23,38.62,0,0,0,0
2011-06-24,38.06,0,1,0,0
2011-06-27,38.44,0,0,0,0
2011-06-28,38.11,0,1,0,0
2011-06-29,38.98,0,-1,0,0
2011-06-30,39.46,0,0,0,0
2011-07-01,40.32,0,0,0,0
2011-07-05,39.79,0,0,0,0
2011-07-06,39.33,0,0,0,0
2011-07-07,40.07,0,0,0,0
2011-07-08,39.51,0,0,0,0
2011-07-11,38.24,0,0,0,0
2011-07-12,38.2,0,0,0,0
2011-07-13,38.42,0,0,-1,0
2011-07-14,39.13,0,0,0,0
2011-07-15,38.77,0,0,0,0
2011-07-18,38.62,0,0,0,0
2011-07-19,39.17,0,0,0,0
2011-07-20,39.72,0,0,0,0
2011-07-21,41.01,0,0,0,0
2011-07-22,40.91,0,0,0,0
2011-07-25,40.43,0,0,0,0
2011-07-26,40.18,0,0,0,0
2011-07-27,39.44,0,0,0,0
2011-07-28,39.45,0,0,0,0
2011-07-29,39.22,0,0,0,0
2011-08-01,39.21,0,0,1,0
2011-08-02,38.63,0,1,0,0
2011-08-03,38.69,0,0,0,0
2011-08-04,36.77,0,0,0,0
2011-08-05,36.46,0,0,0,0
2011-08-08,33.03,0,0,0,0
2011-08-09,35.3,1,0,-1,0
2011-08-10,33.33,0,0,-1,0
2011-08-11,35.58,1,0,0,0
2011-08-12,34.82,0,0,0,0
2011-08-15,35.76,0,0,0,1
2011-08-16,34.94,0,0,0,0
2011-08-17,35.46,0,0,0,0
2011-08-18,34.12,0,0,0,0
2011-08-19,33.31,0,0,0,0
2011-08-22,32.4,0,0,0,0
2011-08-23,33.73,0,0,0,0
2011-08-24,34.74,0,0,0,0
2011-08-25,34.64,0,-1,0,0
2011-08-26,35.11,0,-1,0,0
2011-08-29,36.5,0,0,0,0
2011-08-30,35.94,0,0,0,0
2011-08-31,36.42,0,0,0,0
2011-09-01,35.2,0,0,0,0
2011-09-02,33.58,0,0,0,0
2011-09-06,32.43,0,0,-1,0
2011-09-07,33.77,0,0,0,0
2011-09-08,32.49,0,1,0,0
2011-09-09,31.11,0,0,0,0
2011-09-12,31.44,0,0,0,0
2011-09-13,31.51,0,0,-1,0
2011-09-14,31.81,0,0,-1,0
2011-09-15,32.79,0,0,-1,0
2011-09-16,32.42,0,0,-1,0
2011-09-19,31.51,0,0,-1,0
2011-09-20,31.27,0,0,0,0
2011-09-21,29.42,0,0,0,0
2011-09-22,28.38,0,0,0,0
2011-09-23,28.69,0,0,0,0
2011-09-26,30.69,1,0,0,1
2011-09-27,30.61,0,0,0,0
2011-09-28,29.55,0,0,0,0
2011-09-29,30.44,0,-1,0,0
2011-09-30,29.21,0,0,0,0
2011-10-03,27.78,0,1,0,0
2011-10-04,29.6,0,0,0,0
2011-10-05,30.17,0,-1,0,0
2011-10-06,31.68,0,0,0,0
2011-10-07,30.03,0,0,0,0
2011-10-10,31.6,0,0,0,0
2011-10-11,31.6,0,0,0,0
2011-10-12,32.48,0,0,0,0
2011-10-13,30.91,0,0,0,-1
2011-10-14,31.2,0,0,1,0
2011-10-17,30.36,0,0,0,0
2011-10-18,32.15,0,0,0,0
2011-10-19,31.55,0,0,0,0
2011-10-20,32.41,0,0,0,0
2011-10-21,32.69,0,0,0,0
2011-10-24,33.82,0,0,0,0
2011-10-25,32.76,0,0,0,-1
2011-10-26,33.44,0,0,0,0
2011-10-27,36.21,0,0,0,0
2011-10-28,35.89,-1,0,0,-1
2011-10-31,34.0,0,0,0,0
2011-11-01,32.0,0,0,0,0
2011-11-02,32.91,0,0,0,0
2011-11-03,33.63,0,0,0,0
2011-11-04,33.23,0,0,0,0
2011-11-07,33.49,0,0,0,0
2011-11-08,34.26,0,0,0,0
2011-11-09,31.83,0,1,0,0
2011-11-10,32.03,0,0,0,0
2011-11-11,32.56,0,0,0,0
2011-11-14,31.84,0,0,0,0
2011-11-15,31.99,0,0,0,0
2011-11-16,30.79,0,0,0,0
2011-11-17,29.83,0,0,-1,0
2011-11-18,29.95,1,0,0,0
2011-11-21,29.26,0,0,0,0
2011-11-22,28.77,0,0,0,0
2011-11-23,27.76,0,0,0,0
2011-11-25,27.86,0,0,0,0
2011-11-28,28.53,0,0,0,1
2011-11-29,27.94,0,0,0,0
2011-11-30,30.3,1,0,0,1
2011-12-01,29.8,0,0,0,0
2011-12-02,31.63,0,-1,0,0
2011-12-05,32.78,0,0,0,0
2011-12-06,32.51,0,0,0,0
2011-12-07,33.26,0,0,0,0
2011-12-08,31.52,0,0,0,0
2011-12-09,32.46,0,0,0,0
2011-12-12,31.34,0,0,0,0
2011-12-13,30.61,0,0,1,0
2011-12-14,30.82,0,0,0,0
2011-12-15,31.07,0,0,0,0
2011-12-16,31.2,0,0,0,0
2011-12-19,30.03,0,1,0,0
2011-12-20,31.51,0,-1,0,0
2011-12-21,31.62,0,0,0,0
2011-12-22,32.72,0,0,0,0
2011-12-23,32.84,0,0,0,0
2011-12-27,32.31,0,0,0,0
2011-12-28,31.94,0,0,0,0
2011-12-29,32.69,0,0,0,0
2011-12-30,32.53,0,0,0,0
